,dt,sunrise,sunset,pressure,humidity,dew_point,wind_speed,wind_deg,wind_gust,clouds,pop,uvi,rain,snow,temp_day,temp_min,temp_max,temp_night,temp_eve,temp_morn,feels_like_day,feels_like_night,feels_like_eve,feels_like_morn,weather_id,weather_main,weather_description,city_name
47,2023-02-25 13:00:00,2023-02-25 07:43:11,2023-02-25 18:25:03,1018,60,-0.24,7.15,14,11.42,39,0.0,2.0,,,7.21,1.47,7.3,1.97,3.84,1.47,3.32,-1.62,-0.47,-2.47,802.0,Clouds,scattered clouds,Amiens
48,2023-02-26 13:00:00,2023-02-26 07:41:12,2023-02-26 18:26:44,1024,46,-5.49,5.93,28,11.63,18,0.0,2.0,,,5.47,0.05,5.82,1.23,2.75,0.05,1.76,-3.31,-1.43,-4.65,801.0,Clouds,few clouds,Amiens
49,2023-02-20 13:00:00,2023-02-20 07:51:12,2023-02-20 18:12:10,1025,73,7.13,6.77,256,12.67,87,0.0,1.75,,,11.73,6.18,11.73,9.37,8.87,6.98,10.86,7.23,6.22,3.56,804.0,Clouds,overcast clouds,Lille
50,2023-02-21 13:00:00,2023-02-21 07:49:14,2023-02-21 18:13:55,1020,63,5.33,3.52,260,6.36,65,0.0,1.55,,,12.09,6.37,13.52,8.62,10.22,6.57,11.0,7.39,8.89,5.0,803.0,Clouds,broken clouds,Lille
51,2023-02-22 13:00:00,2023-02-22 07:47:16,2023-02-22 18:15:40,1012,86,6.72,3.19,269,6.34,100,0.94,0.45,2.06,,9.04,7.15,9.04,7.98,8.42,7.32,7.52,5.97,7.1,5.71,500.0,Rain,light rain,Lille
52,2023-02-23 13:00:00,2023-02-23 07:45:16,2023-02-23 18:17:24,1017,71,4.4,5.78,14,7.63,94,0.76,1.13,0.43,,9.37,4.27,9.37,4.27,6.54,6.58,7.25,1.83,3.16,5.31,500.0,Rain,light rain,Lille
53,2023-02-24 13:00:00,2023-02-24 07:43:16,2023-02-24 18:19:08,1012,88,3.97,4.57,340,9.56,100,0.38,1.57,0.1,,5.89,1.99,6.99,3.05,4.68,2.11,3.01,-0.25,1.37,-0.9,500.0,Rain,light rain,Lille
54,2023-02-25 13:00:00,2023-02-25 07:41:14,2023-02-25 18:20:52,1018,59,-0.4,7.12,8,11.46,37,0.2,2.0,0.31,,7.08,3.51,7.08,3.9,4.28,3.82,3.15,0.13,0.22,-0.16,500.0,Rain,light rain,Lille
55,2023-02-26 13:00:00,2023-02-26 07:39:11,2023-02-26 18:22:35,1025,54,-3.64,6.42,39,11.93,71,0.2,2.0,0.12,,5.08,-0.09,5.37,2.18,3.43,-0.09,2.45,-2.43,-0.46,-3.65,500.0,Rain,light rain,Lille
56,2023-02-20 12:00:00,2023-02-20 07:28:48,2023-02-20 17:57:04,1028,60,3.56,2.65,204,5.26,100,0.0,2.02,,,10.88,5.24,13.87,7.19,13.87,5.64,9.59,7.19,12.72,3.76,804.0,Clouds,overcast clouds,Strasbourg
57,2023-02-21 12:00:00,2023-02-21 07:26:59,2023-02-21 17:58:41,1022,60,3.45,1.73,196,2.17,30,0.0,1.77,,,10.83,4.76,13.31,7.63,10.32,4.96,9.54,7.63,9.0,4.96,802.0,Clouds,scattered clouds,Strasbourg
58,2023-02-22 12:00:00,2023-02-22 07:25:08,2023-02-22 18:00:18,1016,63,4.05,3.22,191,6.5,100,0.89,1.61,2.1,,10.88,5.94,12.09,9.22,9.54,6.11,9.67,7.61,8.43,4.58,501.0,Rain,moderate rain,Strasbourg
59,2023-02-23 12:00:00,2023-02-23 07:23:17,2023-02-23 18:01:54,1015,86,7.69,3.03,184,6.26,100,0.43,0.83,0.15,,9.88,7.41,11.97,7.41,9.65,7.88,9.54,6.01,8.96,7.88,500.0,Rain,light rain,Strasbourg
60,2023-02-24 12:00:00,2023-02-24 07:21:24,2023-02-24 18:03:30,1011,92,6.22,3.9,321,7.62,100,1.0,1.78,7.03,,7.38,4.41,7.93,4.41,6.13,6.18,5.41,2.22,3.3,6.18,501.0,Rain,moderate rain,Strasbourg
61,2023-02-25 12:00:00,2023-02-25 07:19:31,2023-02-25 18:05:05,1014,68,-0.28,4.33,311,7.35,99,0.89,2.0,0.73,0.38,5.16,1.71,6.82,1.71,3.35,2.92,1.87,-0.14,1.1,-0.04,616.0,Snow,rain and snow,Strasbourg
62,2023-02-26 12:00:00,2023-02-26 07:17:36,2023-02-26 18:06:41,1019,43,-7.65,6.92,41,11.64,61,0.0,2.0,,,3.73,-0.37,4.38,0.65,1.4,-0.37,-1.09,-4.46,-2.9,-4.57,803.0,Clouds,broken clouds,Strasbourg
63,2023-02-20 12:00:00,2023-02-20 07:29:51,2023-02-20 17:59:16,1028,53,1.86,1.83,244,2.21,93,0.0,2.08,,,9.82,1.93,11.5,4.12,10.9,2.05,9.82,3.13,9.27,0.41,804.0,Clouds,overcast clouds,Château du Haut-Kœnigsbourg
64,2023-02-21 12:00:00,2023-02-21 07:28:03,2023-02-21 18:00:52,1021,50,0.6,1.36,288,1.33,15,0.0,1.81,,,9.4,2.02,11.4,4.35,6.8,2.24,9.4,4.35,6.8,2.24,801.0,Clouds,few clouds,Château du Haut-Kœnigsbourg
65,2023-02-22 12:00:00,2023-02-22 07:26:14,2023-02-22 18:02:27,1016,68,4.31,1.88,204,2.73,100,0.98,1.63,2.34,,8.61,3.5,9.91,6.24,6.66,3.53,8.61,4.93,6.66,3.53,501.0,Rain,moderate rain,Château du Haut-Kœnigsbourg
66,2023-02-23 12:00:00,2023-02-23 07:24:24,2023-02-23 18:04:02,1015,85,6.44,1.67,207,2.48,100,0.34,0.72,,,7.65,4.64,9.14,4.64,6.53,5.96,7.11,4.64,5.67,5.96,804.0,Clouds,overcast clouds,Château du Haut-Kœnigsbourg
67,2023-02-24 12:00:00,2023-02-24 07:22:33,2023-02-24 18:05:37,1011,94,5.61,2.7,328,6.57,100,1.0,1.92,10.01,,5.31,0.98,6.87,0.98,3.99,3.98,4.01,-0.73,2.06,3.98,501.0,Rain,moderate rain,Château du Haut-Kœnigsbourg
68,2023-02-25 12:00:00,2023-02-25 07:20:40,2023-02-25 18:07:11,1014,68,-2.56,2.74,342,4.91,86,0.94,2.0,1.16,0.72,1.7,-2.5,2.07,-2.5,-1.26,0.76,-1.11,-4.96,-3.45,-0.96,616.0,Snow,rain and snow,Château du Haut-Kœnigsbourg
69,2023-02-26 12:00:00,2023-02-26 07:18:47,2023-02-26 18:08:45,1018,49,-8.45,6.66,41,11.7,67,0.2,2.0,,0.12,-0.17,-3.7,0.37,-3.01,-2.26,-3.7,-5.92,-8.89,-7.87,-7.75,600.0,Snow,light snow,Château du Haut-Kœnigsbourg
70,2023-02-20 12:00:00,2023-02-20 07:29:30,2023-02-20 17:59:30,1028,54,2.92,1.73,226,2.06,92,0.0,2.08,,,12.52,4.98,14.22,7.48,13.78,5.1,11.24,7.48,12.44,4.06,804.0,Clouds,overcast clouds,Colmar
71,2023-02-21 12:00:00,2023-02-21 07:27:43,2023-02-21 18:01:05,1021,51,1.77,1.15,155,1.42,21,0.0,1.81,,,12.22,4.91,14.34,7.56,9.93,5.21,10.83,7.56,9.93,5.21,801.0,Clouds,few clouds,Colmar
72,2023-02-22 12:00:00,2023-02-22 07:25:55,2023-02-22 18:02:40,1016,66,5.58,2.42,175,3.97,100,1.0,1.63,1.54,,12.3,6.37,13.18,9.25,9.92,6.55,11.31,8.29,9.27,5.75,500.0,Rain,light rain,Colmar
73,2023-02-23 12:00:00,2023-02-23 07:24:05,2023-02-23 18:04:14,1015,78,7.1,2.11,206,3.84,100,0.38,0.72,,,11.46,7.79,12.59,7.79,9.89,8.92,10.7,7.15,9.02,8.92,804.0,Clouds,overcast clouds,Colmar
74,2023-02-24 12:00:00,2023-02-24 07:22:14,2023-02-24 18:05:48,1011,88,6.38,2.56,3,7.53,99,1.0,1.92,7.7,,9.01,4.77,11.7,4.77,7.9,6.52,8.14,4.77,6.31,6.52,501.0,Rain,moderate rain,Colmar
75,2023-02-25 12:00:00,2023-02-25 07:20:23,2023-02-25 18:07:22,1014,60,-2.45,3.52,3,5.2,59,0.98,2.0,1.7,0.21,5.33,1.09,5.56,1.09,2.42,4.46,2.89,-1.73,0.93,4.46,616.0,Snow,rain and snow,Colmar
76,2023-02-26 12:00:00,2023-02-26 07:18:30,2023-02-26 18:08:55,1018,47,-7.71,7.46,36,12.02,62,0.2,2.0,,0.11,3.2,-0.61,3.62,-0.08,0.76,-0.61,-1.86,-5.44,-4.44,-4.71,600.0,Snow,light snow,Colmar
77,2023-02-20 12:00:00,2023-02-20 07:29:39,2023-02-20 17:59:46,1028,53,2.68,1.59,234,1.79,93,0.0,2.08,,,12.9,5.1,14.49,7.68,13.81,5.2,11.63,7.68,12.47,4.25,804.0,Clouds,overcast clouds,Eguisheim
78,2023-02-21 12:00:00,2023-02-21 07:27:52,2023-02-21 18:01:21,1021,49,1.32,1.23,118,1.28,20,0.0,1.81,,,12.57,5.13,14.54,7.78,9.88,5.42,11.16,7.78,9.88,5.42,801.0,Clouds,few clouds,Eguisheim
79,2023-02-22 12:00:00,2023-02-22 07:26:03,2023-02-22 18:02:55,1015,65,5.55,2.21,174,3.24,100,1.0,1.63,1.46,,12.69,6.64,13.43,9.32,10.08,6.87,11.71,8.6,9.47,6.87,500.0,Rain,light rain,Eguisheim
80,2023-02-23 12:00:00,2023-02-23 07:24:14,2023-02-23 18:04:29,1014,75,7.04,2.03,32,3.45,100,0.39,0.72,0.1,,12.15,8.06,12.19,8.06,9.0,9.0,11.38,7.26,8.13,9.0,500.0,Rain,light rain,Eguisheim
81,2023-02-24 12:00:00,2023-02-24 07:22:24,2023-02-24 18:06:03,1010,85,6.49,2.11,359,4.95,99,1.0,1.92,6.18,,9.74,5.37,10.74,5.37,7.43,6.39,9.0,5.37,6.1,6.39,500.0,Rain,light rain,Eguisheim
82,2023-02-25 12:00:00,2023-02-25 07:20:32,2023-02-25 18:07:37,1014,60,-2.68,3.36,2,5.05,59,0.99,2.0,2.51,,5.36,1.19,5.53,1.19,2.34,3.28,3.0,-1.65,0.77,3.28,500.0,Rain,light rain,Eguisheim
83,2023-02-26 12:00:00,2023-02-26 07:18:40,2023-02-26 18:09:10,1018,47,-7.86,7.36,36,11.92,65,0.0,2.0,,,3.07,-0.5,3.53,-0.09,0.71,-0.5,-1.95,-5.41,-4.48,-4.49,803.0,Clouds,broken clouds,Eguisheim
84,2023-02-20 12:00:00,2023-02-20 07:33:27,2023-02-20 18:06:14,1028,64,3.94,2.09,34,2.96,100,0.0,2.24,,,10.89,4.04,12.32,6.27,9.73,4.23,9.71,6.27,9.73,4.23,804.0,Clouds,overcast clouds,Besançon
85,2023-02-21 12:00:00,2023-02-21 07:31:42,2023-02-21 18:07:46,1020,51,2.84,1.2,72,1.18,18,0.0,1.95,,,13.14,4.22,14.67,7.72,9.84,4.38,11.84,7.72,9.84,4.38,801.0,Clouds,few clouds,Besançon
86,2023-02-22 12:00:00,2023-02-22 07:29:57,2023-02-22 18:09:18,1017,83,7.32,3.78,237,7.93,100,0.84,1.43,0.25,,10.55,6.5,10.67,8.82,9.14,6.5,9.83,7.66,9.14,5.24,500.0,Rain,light rain,Besançon
87,2023-02-23 12:00:00,2023-02-23 07:28:10,2023-02-23 18:10:49,1013,71,6.93,2.56,56,4.38,100,0.66,1.12,1.9,,12.46,7.15,13.81,8.83,10.71,7.95,11.62,8.83,10.03,7.95,500.0,Rain,light rain,Besançon
88,2023-02-24 12:00:00,2023-02-24 07:26:23,2023-02-24 18:12:20,1012,83,7.77,3.55,296,7.55,66,1.0,1.94,4.52,,11.05,4.56,13.05,4.56,9.76,6.96,10.38,3.16,7.92,6.96,500.0,Rain,light rain,Besançon
89,2023-02-25 12:00:00,2023-02-25 07:24:34,2023-02-25 18:13:50,1014,71,-0.15,4.49,37,10.8,44,1.0,2.0,2.03,,5.04,1.2,5.04,1.2,2.36,4.68,1.78,-2.52,-1.51,3.75,501.0,Rain,moderate rain,Besançon
90,2023-02-26 12:00:00,2023-02-26 07:22:45,2023-02-26 18:15:21,1015,43,-7.16,7.99,48,14.68,12,0.0,2.0,,,4.52,-0.55,4.52,0.13,0.85,-0.52,-0.45,-5.62,-4.96,-5.27,801.0,Clouds,few clouds,Besançon
91,2023-02-20 12:00:00,2023-02-20 07:37:30,2023-02-20 18:10:02,1029,61,3.88,2.05,34,2.56,84,0.0,2.19,,,11.44,4.2,13.31,6.95,12.77,4.35,10.23,6.95,11.85,4.35,803.0,Clouds,broken clouds,Dijon
92,2023-02-21 12:00:00,2023-02-21 07:35:46,2023-02-21 18:11:34,1021,68,5.08,2.15,169,2.84,15,0.0,2.0,,,11.18,3.97,13.88,8.04,10.04,4.43,10.13,7.36,9.16,4.43,801.0,Clouds,few clouds,Dijon
93,2023-02-22 12:00:00,2023-02-22 07:34:00,2023-02-22 18:13:06,1016,92,7.71,4.02,198,6.98,100,0.98,0.62,3.87,,9.31,6.92,10.54,8.2,8.92,6.92,7.7,7.02,7.41,5.84,500.0,Rain,light rain,Dijon
94,2023-02-23 12:00:00,2023-02-23 07:32:13,2023-02-23 18:14:38,1014,79,7.25,3.66,62,5.87,100,0.98,0.47,6.0,,11.08,7.9,11.45,8.38,10.24,8.12,10.31,7.77,9.62,8.12,501.0,Rain,moderate rain,Dijon
95,2023-02-24 12:00:00,2023-02-24 07:30:26,2023-02-24 18:16:09,1012,80,7.8,4.06,235,7.36,99,0.8,1.85,3.24,,11.53,4.74,13.09,4.74,8.17,8.24,10.83,2.38,5.97,8.24,500.0,Rain,light rain,Dijon
96,2023-02-25 12:00:00,2023-02-25 07:28:37,2023-02-25 18:17:40,1015,66,-0.96,6.39,19,11.08,14,0.81,2.0,0.19,,5.12,1.45,5.12,1.45,3.66,3.42,0.95,-2.88,-0.63,0.24,500.0,Rain,light rain,Dijon
97,2023-02-26 12:00:00,2023-02-26 07:26:47,2023-02-26 18:19:10,1016,45,-6.9,9.55,34,14.94,4,0.0,2.0,,,4.35,-0.23,4.35,-0.05,1.14,-0.23,-1.15,-6.5,-4.99,-5.72,800.0,Clear,clear sky,Dijon
98,2023-02-20 12:00:00,2023-02-20 07:30:54,2023-02-20 18:07:57,1027,63,3.92,1.7,37,2.0,73,0.0,2.31,,,12.25,4.91,13.88,7.52,13.4,5.09,11.18,7.52,11.94,5.09,803.0,Clouds,broken clouds,Annecy
99,2023-02-21 12:00:00,2023-02-21 07:29:14,2023-02-21 18:09:24,1020,56,4.63,1.03,99,1.06,45,0.0,2.39,,,14.79,6.2,16.3,8.88,11.53,6.41,13.79,8.88,10.72,6.41,802.0,Clouds,scattered clouds,Annecy
100,2023-02-22 12:00:00,2023-02-22 07:27:34,2023-02-22 18:10:51,1018,93,6.55,1.4,186,1.92,100,0.66,0.91,3.18,,9.22,7.29,10.98,8.59,9.48,7.29,9.22,8.59,9.48,6.68,500.0,Rain,light rain,Annecy
